mode: atomic
github.com/rsksmart/liquidity-provider-server/internal/adapters/alerting/ses.go:20.79,22.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:78.2,83.14 6 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:65.50,67.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:69.44,71.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:73.108,75.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:77.49,78.24 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:78.24,80.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:81.2,81.26 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:81.26,83.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:84.2,84.25 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:84.25,86.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:87.2,92.14 6 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:122.71,127.2 4 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:10.34,11.11 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:11.11,13.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:14.2,14.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:17.43,19.11 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:19.11,21.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:21.8,23.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:24.2,24.37 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:24.37,26.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:27.2,27.19 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:19.34,21.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:44.78,46.16 2 9
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:46.16,48.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:49.2,51.16 3 8
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:51.16,53.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.2,54.36 1 7
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.36,56.3 1 3
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:57.2,57.12 1 4
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:20.41,22.2 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:24.33,26.2 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:28.50,30.2 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:20.27,24.2 3 29
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:26.29,30.2 3 8
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:32.33,36.2 3 2
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:38.34,43.2 4 3
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:45.27,47.2 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:49.31,51.2 1 3
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:53.36,55.2 1 90
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:57.31,59.2 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:61.35,63.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:65.38,67.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:69.31,71.2 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:73.45,74.14 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:74.14,76.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:77.2,77.35 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:80.43,81.27 1 5
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:82.14,84.10 2 3
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:84.10,86.4 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:87.3,87.13 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:88.11,89.47 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:90.10,91.57 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:95.45,97.2 1 17
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:99.49,101.2 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:103.65,105.2 1 6
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:107.78,108.64 1 6
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:108.64,110.3 1 5
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:111.2,112.69 2 1
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:112.69,114.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:115.2,116.12 2 1
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:119.35,122.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:124.35,127.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:129.35,132.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:44.77,46.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:48.78,50.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:52.58,53.50 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:53.50,55.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:55.8,57.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:60.58,63.38 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:63.38,64.23 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:64.23,66.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:68.2,68.17 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:71.82,73.33 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:73.33,75.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:76.2,77.56 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:77.56,80.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.2,81.17 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.17,83.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:83.8,85.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:24.64,32.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:34.64,42.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:44.53,53.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:55.55,65.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:67.57,72.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:19.38,20.11 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:21.51,22.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:23.10,24.15 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:28.43,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:32.44,34.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:36.57,38.28 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:38.28,40.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:40.8,42.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:19.34,21.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:44.78,46.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:46.16,48.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:49.2,51.16 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:51.16,53.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.2,54.36 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.36,56.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:57.2,57.12 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:20.41,22.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:24.33,26.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:28.50,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:20.27,24.2 3 100
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:26.29,30.2 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:32.33,36.2 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:38.34,43.2 4 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:45.27,47.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:49.31,51.2 1 69
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:53.36,55.2 1 254
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:57.31,59.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:61.35,63.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:65.38,67.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:69.31,71.2 1 16
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:73.45,74.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:74.14,76.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:77.2,77.35 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:80.43,81.27 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:82.14,84.10 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:84.10,86.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:87.3,87.13 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:88.11,89.47 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:90.10,91.57 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:95.45,97.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:99.49,101.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:103.65,105.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:107.78,108.64 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:108.64,110.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:111.2,112.69 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:112.69,114.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:115.2,116.12 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:119.35,122.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:124.35,127.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:129.35,132.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:44.77,46.2 1 6
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:48.78,50.2 1 6
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:52.58,53.50 1 12
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:53.50,55.3 1 4
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:55.8,57.3 1 8
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:60.58,63.38 2 6
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:63.38,64.23 1 23
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:64.23,66.4 1 15
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:68.2,68.17 1 6
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:71.82,73.33 2 15
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:73.33,75.3 1 75
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:76.2,77.56 2 15
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:77.56,80.3 2 49
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.2,81.17 1 15
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.17,83.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:83.8,85.3 1 13
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:24.64,32.2 1 6
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:34.64,42.2 1 5
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:44.53,53.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:55.55,65.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:67.57,72.2 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:19.38,20.11 1 15
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:21.51,22.14 1 9
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:23.10,24.15 1 6
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:28.43,30.2 1 5
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:32.44,34.2 1 5
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:36.57,38.28 2 10
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:38.28,40.3 1 6
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:40.8,42.3 1 4
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:28.82,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:32.55,36.2 3 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:38.64,40.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:40.16,42.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:43.2,43.19 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:46.76,49.16 3 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:49.16,51.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:51.8,51.36 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:51.36,53.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:54.2,54.17 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:54.17,56.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:57.2,58.26 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:61.86,62.48 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:62.48,64.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:65.2,65.50 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:68.54,70.44 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:70.44,72.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:73.2,73.15 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:76.110,83.75 6 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:83.75,85.31 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:85.31,88.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:88.9,92.4 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:93.3,97.14 4 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:100.2,103.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:106.95,112.22 5 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:112.22,114.3 1 0
